student_id,subject_id,mark
30455,508,2
78173,676,2
49978,671,3
46109,338,4
83348,208,3
65464,303,3
29369,805,2
67086,261,3
60198,652,4
33463,331,2
57033,890,5
22561,470,5
12517,571,5
8946,247,5
83910,119,4
51043,549,5
44244,843,4
20522,877,4
47691,379,5
3831,397,5
33999,327,4
80699,117,3
88234,435,2
6921,680,2
31179,272,4
33744,589,5
70884,588,2
16859,688,2
36191,589,3
20963,218,3
65226,504,2
81398,508,2
21737,787,2
29711,202,4
584,698,4
1501,412,2
15205,688,2
24983,441,3
74760,182,3
72146,251,4
7797,388,2
1025,720,4
83716,256,5
59947,658,4
38721,246,2
18324,843,2
55139,772,5
73750,573,4
8892,532,5
84287,536,3
73291,135,3
84056,842,3
73447,225,2
87267,131,5
33690,535,4
25232,799,2
26347,667,3
43063,664,2
62268,313,3
20710,760,5
84968,272,2
87831,459,3
36913,385,3
69346,468,4
82154,227,4
25404,482,5
1555,666,2
59731,650,2
55455,550,3
40899,462,2
58704,866,3
13700,455,5
73143,503,3
3514,492,3
71444,194,5
59182,432,3
38623,345,5
16158,454,5
3033,529,4
3465,706,4
72219,405,2
48468,176,3
22981,826,2
79132,382,2
5552,461,4
75604,200,5
64326,521,4
79013,695,2
26905,853,5
20352,540,4
73068,442,3
46976,859,2
8923,523,4
47987,312,5
80779,324,3
62480,857,4
13353,127,3
37516,217,2
33245,366,3
58067,294,5
21748,102,3
29120,867,5
3774,200,2
64301,518,2
49949,169,4
25749,795,5
26662,870,2
61066,683,4
85332,141,4
72138,890,3
50083,299,5
85232,400,2
15042,293,5
33432,436,4
80413,410,2
45362,599,2
70735,663,3
60172,710,5
35097,165,2
82233,676,3
76032,275,3
65671,457,5
27933,682,5
79605,796,5
88065,896,5
35379,365,5
4693,317,4
1116,644,4
67731,809,2
24736,695,3
62130,377,5
22192,124,5
4157,851,4
39695,370,3
77515,856,2
71254,109,2
24145,111,5
66767,190,5
6348,120,3
33946,866,3
24460,682,4
30175,444,3
45320,417,2
16129,782,3
66785,746,3
18413,496,3
62234,570,2
79608,104,4
77754,729,2
5770,381,4
40157,154,3
51993,682,5
87079,532,2
45914,610,4
30384,758,3
67839,313,2
57731,820,5
21280,636,4
78509,366,2
53236,284,2
34502,109,5
35709,363,5
22014,633,4
28527,356,5
67903,562,2
9693,802,5
80171,337,3
78124,730,4
30423,805,2
48696,526,2
23642,674,5
39590,532,2
29601,317,2
19360,487,3
16399,207,4
75046,463,3
11802,725,4
11356,668,4
20195,196,2
10426,830,2
77986,587,5
41147,259,5
56687,536,3
37300,276,3
51936,405,4
49334,247,2
59139,609,2
19681,748,3
85911,753,4
3421,374,5
45847,804,2
5221,772,3
2142,462,3
73404,162,3
30720,540,3
53527,115,5
36871,851,5
48964,120,4
4340,690,3
48487,156,5
88170,633,3
36042,414,3
73861,495,2
9955,859,5
31515,574,5
82659,880,4
34796,538,3
19443,623,5
71688,303,5
53206,431,4
17430,262,2
37691,812,2
12904,832,4
54898,621,4
217,293,4
64778,577,4
54863,899,4
10274,218,3
57657,292,5
41127,821,3
47978,862,4
53389,675,2
18916,157,3
46204,385,5
40719,217,5
45952,556,3
56910,872,3
73167,103,2
58117,319,2
19293,188,5
3965,751,5
7085,833,4
39185,520,4
51938,747,2
68069,841,4
16064,323,5
48795,320,4
73358,504,2
89979,895,4
30637,706,4
8882,478,4
9273,762,3
86628,661,2
6250,450,5
36075,320,2
28861,195,5
32414,846,5
8459,666,5
8552,631,3
65098,318,2
41312,241,5
1212,779,5
27652,695,4
27615,693,5
18540,245,3
46256,378,2
68255,783,4
1177,587,3
33022,841,4
30068,705,4
68822,571,4
61022,715,5
84075,713,5
6476,742,4
42140,397,5
86407,468,5
56035,572,3
31246,147,2
4877,848,5
53990,719,2
36522,452,4
1479,679,5
44020,857,4
10833,344,2
57317,530,2
63000,161,3
21298,792,5
26678,608,5
79364,784,3
37044,514,4
8662,287,5
31215,388,4
33693,603,3
14493,362,3
81954,299,2
79746,518,5
15419,688,3
81245,320,5
52084,792,4
17326,745,2
54414,176,3
39026,179,4
61710,218,5
49435,189,3
68894,632,3
8450,883,4
9848,405,5
36116,622,4
26994,474,5
11540,200,2
71744,391,4
44625,524,3
1187,486,3
24237,158,5
10094,558,3
5878,821,2
10167,745,3
1326,822,4
40556,161,5
12915,125,3
71294,505,5
60207,822,5
62396,783,2
37671,105,5
65489,764,4
24737,403,4
11738,763,2
32649,755,2
47212,709,2
51842,594,4
47102,503,3
2237,264,2
89897,633,4
15724,487,2
65948,668,4
4093,769,4
15320,258,5
44439,564,5
73789,752,4
54377,495,4
20003,114,5
57070,741,5
59920,315,2
44100,103,3
18995,783,5
30704,504,3
87700,841,4
82991,785,2
83945,821,5
67876,841,4
82099,128,4
70151,627,3
85624,494,3
6990,170,5
71402,304,2
7768,591,2
21309,313,5
89095,707,5
75856,679,3
12586,752,4
48834,730,2
9949,180,4
50894,804,2
76190,424,5
8259,317,3
75034,195,5
50794,878,3
68434,668,5
40922,861,3
42269,400,4
41058,162,3
31467,539,4
55658,804,2
22527,401,2
48344,214,3
56026,252,5
82124,359,3
47124,578,4
71583,360,4
79135,770,2
65403,335,2
27892,571,4
31282,506,5
50072,365,3
17574,472,5
30995,220,3
32038,625,4
23046,556,2
45260,154,2
65069,126,4
52653,357,2
86388,796,5
19139,787,3
11958,282,5
45974,354,4
54753,527,2
21447,764,2
7814,819,4
78922,265,3
87997,365,5
64948,839,4
5237,138,5
29019,549,3
50509,839,2
21495,104,5
26065,624,4
35383,879,2
33052,862,2
30775,560,4
74129,738,5
13311,155,4
29093,804,2
63008,677,2
77754,208,4
41801,374,4
30958,331,5
89206,408,3
25734,384,4
23128,101,3
49182,551,3
70324,728,5
11696,653,2
8337,394,4
73910,433,2
84361,438,5
17047,819,4
32277,870,4
27838,499,4
47511,627,4
25892,237,3
84425,546,3
39934,495,5
48394,259,3
6658,438,2
76798,637,4
83852,400,5
48687,713,2
36965,843,2
40279,345,4
70217,693,5
84045,160,3
56656,834,5
1362,295,4
78254,210,4
64702,166,5
1591,805,2
54911,130,3
76696,813,4
57346,319,5
7192,246,2
45306,765,4
52108,195,2
38063,660,3
35856,588,4
36245,499,4
55948,320,4
13345,361,3
39748,297,5
4773,559,5
48515,236,3
56755,655,4
68759,538,2
16029,355,5
24706,762,3
45947,112,4
65492,371,3
60726,249,3
8261,505,4
88108,689,5
82226,705,4
89165,282,3
38735,149,3
67430,191,2
57622,345,5
42489,883,4
8583,233,4
69048,609,3
69842,395,5
68474,140,4
46071,889,4
57441,709,4
80298,361,5
69668,345,4
72022,599,4
54801,529,4
15958,449,4
4355,866,2
2148,309,4
67328,555,4
53679,730,2
69710,827,2
4226,174,4
44553,297,4
75399,423,5
63969,820,4
16698,561,2
84494,396,4
85968,323,4
56676,810,3
36115,599,3
8454,880,5
7417,533,3
48761,503,3
20293,141,4
47910,545,4
50118,187,2
51875,757,4
10495,306,3
13510,411,3
89937,737,5
30063,218,5
27133,602,4
51176,756,2
70980,498,2
3118,104,4
11663,259,4
76646,242,4
50246,187,5
19373,106,2
85745,811,4
73418,747,5
46264,800,5
65291,499,2
39122,155,4
78071,191,2
12802,364,2
52712,816,2
8356,856,3
5295,324,2
40888,431,5
4368,120,5
49328,774,3
7739,553,4
23626,759,3
1845,174,4
85219,705,5
14571,648,2
75797,417,3
31401,518,2
59415,152,3
16452,545,5
14132,523,5
24897,723,3
24238,191,5
36989,294,5
55529,526,2
57481,129,4
78072,756,2
46753,885,5
61777,732,2
53719,181,2
59847,187,5
39897,889,5
66624,492,2
17110,402,5
87481,214,5
36924,304,4
63714,191,3
53729,387,3
55278,720,2
25529,314,2
35506,451,3
87151,272,3
58199,689,5
45525,669,2
78992,244,4
83149,155,3
57178,588,3
38525,780,2
51864,159,4
33683,859,2
839,357,3
83608,890,4
60894,309,4
85291,271,3
16323,237,4
58951,595,2
73135,320,5
47483,751,4
27339,608,3
22590,333,3
8736,212,3
44766,740,3
17370,355,4
59159,826,2
66895,473,4
24063,718,4
17438,745,2
53690,511,3
72640,513,2
48093,495,5
64924,203,3
72034,482,2
39621,662,3
1808,862,2
21946,666,5
73623,698,4
22404,800,5
13023,374,5
34965,760,2
19027,281,4
49462,627,2
13874,873,5
4433,117,4
23725,599,3
19454,139,4
47099,611,5
43913,114,5
28516,411,3
39597,634,5
10425,543,4
24247,889,4
86294,152,2
45741,122,4
4633,698,4
30655,132,2
84427,472,5
6795,487,5
30362,526,4
87217,292,4
18135,136,3
17458,397,3
42647,670,2
5459,840,2
34688,891,4
3112,755,5
35578,787,4
9682,673,2
72857,802,4
50193,484,2
34600,567,5
71524,164,4
14034,581,5
28905,852,4
3643,770,3
65125,634,3
48357,644,2
59577,528,4
20528,250,4
60550,760,5
19460,752,4
39525,370,2
12378,101,5
29716,691,3
10491,235,3
13644,559,3
81168,719,2
38029,224,3
37016,693,5
79379,890,5
50219,100,2
43429,332,5
51606,147,5
5231,131,2
10374,836,2
25309,477,5
53297,391,2
60697,384,4
37117,809,3
50430,489,3
45248,585,5
60732,651,5
68896,154,5
74763,319,5
10348,542,2
45523,147,4
78808,532,5
18703,838,2
24501,641,4
36887,729,5
54491,600,2
3414,421,4
42545,270,5
19870,316,5
78813,198,5
23669,461,5
21525,828,5
79939,244,2
22676,621,5
63172,374,5
73888,211,5
28458,592,4
25224,770,5
48214,528,4
53620,597,5
61250,328,4
66673,815,2
64471,835,4
77443,426,5
17397,146,3
21392,330,5
4235,736,3
25274,710,5
45303,639,4
50087,503,5
50978,356,5
10920,140,2
73949,107,4
54022,667,4
42783,364,2
67378,131,5
57000,866,4
60370,365,5
87803,723,3
42925,771,5
23879,785,5
33753,796,2
17720,852,2
1447,244,4
20326,253,4
25657,680,5
34652,839,4
34264,120,2
36184,744,4
29725,728,4
23841,863,3
43293,299,2
27238,292,4
57796,492,4
62304,707,3
36812,265,3
52807,563,4
79095,760,5
89389,320,5
10987,719,4
89415,481,5
35287,778,2
74111,681,2
65473,335,2
1673,484,2
30225,178,4
37226,487,5
89543,334,5
64155,765,5
28919,426,5
65390,858,3
78968,390,4
2065,329,2
62041,746,4
14847,835,4
19701,487,4
57258,145,4
31036,145,2
18565,443,4
55655,169,4
76783,109,4
86149,805,5
43451,448,5
48820,595,4
64029,153,4
40300,219,2
38908,245,2
48542,177,2
65560,288,2
51362,814,5
58701,630,3
31289,357,2
73403,795,2
78508,610,5
56598,527,5
52975,815,3
76233,811,4
51876,563,2
65049,226,3
13701,469,3
62877,470,2
64621,475,2
78069,827,2
43932,620,5
32783,825,3
66382,803,4
86969,478,2
75866,276,5
28198,615,4
8788,327,3
32277,431,2
71358,181,4
80044,483,2
47122,736,3
31036,574,5
16375,630,2
79875,133,5
21605,190,3
16885,155,4
7465,187,2
85480,769,2
49650,774,5
80387,302,5
58878,356,2
47638,220,2
36731,404,2
15202,513,3
28708,630,3
59338,868,4
78048,862,5
67177,520,3
5173,331,2
48633,721,5
2149,564,4
37235,485,3
6112,273,4
62338,785,3
119,245,5
86133,274,5
23792,160,3
78504,626,4
71237,680,4
10946,611,3
65611,787,5
78332,195,5
60710,566,2
47499,263,4
63023,768,4
80126,569,4
38124,256,5
39324,205,2
56007,118,3
736,263,2
74507,521,5
9873,654,2
4298,182,5
34557,418,5
6439,868,3
78988,843,2
3349,740,5
12587,540,3
86996,746,2
11933,758,2
82316,242,5
50589,324,3
69245,439,3
83750,842,4
63532,273,5
78344,366,4
74998,429,5
48948,291,5
18609,324,2
87323,804,4
61147,805,5
14271,789,2
82837,156,3
35090,106,3
60764,138,5
57035,181,3
59201,808,4
54790,650,4
68202,790,4
62016,310,5
46794,785,3
38664,361,2
33683,262,4
37681,145,5
81060,164,4
45868,317,2
63818,406,3
81552,702,2
6134,434,5
74807,730,5
45231,393,5
40215,402,5
35615,690,5
86904,508,4
39307,785,5
81651,376,4
12391,829,5
48132,496,5
22224,385,5
15197,169,2
11780,459,2
81074,718,5
63017,387,3
30045,682,5
56707,832,4
28066,432,5
61598,567,2
67798,371,4
40245,388,2
28840,249,2
55480,582,5
88765,129,3
35358,455,3
48629,276,5
14616,145,4
24501,673,2
67554,670,3
64317,576,3
54289,589,5
73396,192,5
19834,284,2
32154,757,2
43065,662,5
26541,869,5
60267,110,4
46280,423,3
25220,598,5
27714,439,5
21629,374,5
46007,389,5
21177,310,2
26657,691,4
70812,271,4
62694,334,4
40786,114,4
25893,715,3
70604,235,4
5929,351,2
40642,506,4
42587,691,3
70932,321,4
26141,653,4
70675,670,5
56534,396,3
87899,178,2
61120,800,5
65999,737,3
69831,299,3
45952,594,4
44400,424,2
77418,754,5
28996,108,5
60362,732,5
65800,257,2
11934,794,2
28155,750,4
39467,472,3
67175,634,3
18813,721,3
11658,234,2
35994,629,3
10154,348,2
57605,889,3
18425,660,3
603,114,4
43430,733,2
40005,123,4
67021,707,2
88529,628,2
20021,725,4
40692,285,4
49185,782,2
8095,667,4
75336,522,2
87338,186,3
44970,576,4
54043,597,4
73363,333,4
81744,856,2
36337,315,3
27292,101,4
17167,815,4
65587,304,3
77322,886,2
86421,617,3
1706,655,2
77802,784,3
88851,755,3
52554,135,5
54497,332,5
4180,785,4
88749,896,3
18124,703,3
61126,438,3
80123,306,5
62452,809,2
64132,184,4
83547,552,3
70102,597,5
40866,777,4
33843,199,2
13569,280,2
76774,765,4
27627,137,4
25025,232,5
73913,766,4
28155,753,3
14687,346,3
51960,564,4
59983,110,5
54626,264,4
56336,613,4
76698,797,2
17940,494,5
68716,868,3
82136,855,5
45365,276,5
45095,885,3
6312,654,4
81998,452,3
73690,774,3
37376,823,3
1746,239,3
35104,652,3
56559,744,2
6667,633,3
78132,260,5
15182,295,2
76363,824,3
5130,659,5
41765,411,2
88244,539,4
1706,628,5
6481,499,5
85818,412,5
70744,881,2
78606,677,4
88435,248,5
89138,260,4
69063,821,5
35961,447,4
44855,864,2
65598,245,2
58449,347,2
56976,763,2
81802,502,2
72371,388,2
79494,783,3
76202,709,3
78903,417,4
50356,410,2
40271,406,4
15460,711,2
39002,651,2
33325,126,2
80555,669,5
4540,443,4
77092,527,2
12517,115,2
42831,580,5
49024,404,5
50562,740,4
44674,274,3
56741,542,3
19134,802,5
83659,597,3
75230,517,3
83197,224,5
46088,132,3
59869,451,4
75399,842,4
3927,203,5
75557,448,3
63423,401,3
89125,562,3
19253,611,4
84951,167,2
52697,873,2
45117,502,4
70986,701,5
63988,741,5
21881,883,3
81046,697,5
49348,104,2
33234,752,3
47057,727,5
23997,659,3
5836,608,5
32129,614,4
6206,866,5
63041,831,4
69260,833,2
37959,198,2
63214,717,4
25754,555,2
56948,332,5
62204,851,4
27872,369,3
89505,475,4
33167,639,2
25852,331,3
75412,281,2
64823,538,5
70610,572,4
16209,105,5
19091,103,4
86470,649,4
21542,410,2
52135,259,2
88389,482,5
19341,154,2
45319,875,2
17122,348,4
36838,869,3
54281,791,3
36782,852,3
52798,829,5
6917,278,5
73963,515,2
63337,435,5
59794,573,3
56810,154,3
5098,155,2
21592,279,4
42687,842,4
68582,424,3
87374,531,3
2821,312,3
12893,484,2
86333,729,4
3779,171,3
6267,643,5
22506,578,5
19306,267,4
37905,196,3
46545,530,2
26059,531,5
10752,814,2
49459,578,5
18670,403,2
65095,762,2
52079,777,3
78030,833,4
3103,623,5
41630,371,4
18458,792,4
31453,324,3
23010,254,4
14948,618,2
21176,562,3
60817,767,5
60985,101,4
44965,771,2
19064,767,4
49882,115,5
70537,780,5
20717,789,4
29983,746,3
74088,317,2
33848,782,4
14938,562,5
24498,187,2
71593,701,3
19397,610,3
50626,800,4
28757,256,2
36872,186,2
79342,301,3
16770,112,5
14360,738,2
56176,769,2
82766,633,3
9214,857,5
40755,557,4
34247,416,3
49409,834,5
15155,263,5
83221,391,3
40150,423,2
81793,174,3
4816,359,3
41368,253,2
13583,128,4
6700,389,3
31121,545,2
59650,398,5
8021,780,2
19984,604,3
66699,417,2
33692,596,3
18219,606,5
63153,209,2
74120,678,5
66024,892,3
52192,128,4
83773,172,3
50660,149,2
18282,546,3
37982,614,2
70624,114,4
4239,467,5
8305,655,5
52367,831,3
4295,418,4
69927,169,4
33793,443,5
6682,379,3
27492,504,4
46773,200,3
18593,678,4
57023,680,5
5776,424,5
23475,708,5
87719,340,5
89955,529,5
38455,463,4
65094,277,4
48535,397,5
27789,353,4
51802,472,2
3499,584,5
35228,761,3
25325,252,3
79403,871,2
20127,788,5
23948,895,5
9430,361,2
79523,744,3
12635,635,2
35540,246,3
49567,394,3
18471,835,2
3077,188,2
55149,268,2
85540,344,3
56692,424,2
6342,335,2
72723,504,4
68652,763,4
6007,858,3
61338,607,3
48500,447,4
63266,362,3
69038,898,4
53327,228,5
23842,831,3
50462,793,3
88926,648,5
45050,886,2
11904,125,2
50729,870,3
77361,147,4
3067,650,5
73528,739,2
37055,444,4
56355,820,2
36845,893,5
88239,272,5
4577,103,3
50433,399,3
7993,433,3
78311,584,2
51259,838,4
80982,351,3
51228,613,2
65697,513,5
61763,823,3
26630,525,2
73152,850,2
52887,523,3
58903,550,4
48561,534,4
52904,381,2
15625,788,5
64730,462,4
67801,880,4
74796,415,2
23971,306,3
15023,228,2
82182,803,3
49078,691,3
54616,805,4
32607,206,4
15939,884,5
7172,383,2
70472,510,3
77685,552,2
32359,321,3
14634,647,4
51565,234,4
76758,562,3
41296,529,4
4315,461,5
51522,514,4
4138,522,4
52177,206,2
10921,162,4
32110,763,4
66495,286,5
17621,837,5
55491,439,5
30509,690,2
13690,495,2
7495,332,2
75553,497,4
31079,712,4
55857,338,2
11428,248,3
10910,877,3
20817,172,2
5693,406,5
40930,257,3
24939,493,5
46420,719,4
4413,575,4
79496,507,3
69499,841,4
2934,789,3
197,513,5
30086,690,3
72787,687,4
39745,623,5
23529,756,2
44589,654,5
30109,405,2
75236,236,4
72229,455,2
49458,387,4
9837,794,3
68582,644,5
83592,588,3
66789,374,2
66624,432,4
46834,711,4
12719,417,3
33026,359,5
42507,236,3
75216,624,2
82671,685,4
88710,631,4
7351,144,5
67747,130,3
75687,528,3
3432,130,3
10863,301,5
71772,886,4
75260,286,3
18803,422,3
37588,233,2
33866,439,4
23250,146,4
16645,207,3
6758,348,5
60189,526,2
38849,429,2
28303,727,3
6400,338,2
75315,582,4
37536,602,5
29450,894,4
85909,616,3
24550,889,3
34474,597,5
58687,879,2
47593,155,2
51203,157,5
77259,810,5
35365,408,5
76661,814,5
70505,395,5
16483,139,5
4319,555,2
25543,763,4
42580,834,4
87849,832,4
36973,372,4
34219,259,2
5070,199,2
771,774,4
5916,321,5
59210,397,5
62012,352,3
53126,805,4
25021,376,4
41954,893,4
13700,286,4
43734,475,3
14791,560,4
49601,110,2
19274,376,3
15936,229,2
39578,387,3
33250,734,3
33409,662,5
70967,272,5
85394,802,5
73089,511,3
39078,772,4
59827,608,3
84218,203,3
53582,146,4
43885,268,2
58682,837,3
6614,459,4
46671,391,3
12152,787,5
22308,543,3
80277,667,5
39299,874,3
27209,209,3
40340,589,4
21603,310,5
24937,697,2
37219,880,5
57904,856,4
80545,431,5
24403,181,4
19246,798,5
72744,269,3
64808,143,3
52299,367,3
58747,334,3
17336,881,4
87373,550,5
24662,317,3
20888,365,2
74747,786,2
66905,613,4
21380,293,4
31651,473,4
68198,685,3
42729,300,3
15859,157,5
2907,297,3
1919,854,5
66754,381,5
65899,442,4
81580,339,2
8102,179,2
71975,448,2
5491,712,5
41814,701,4
83662,482,4
74659,899,3
10051,658,5
87454,311,5
64540,705,5
64935,415,5
14487,510,2
73775,411,3
40462,727,3
48991,400,4
30243,418,2
50528,411,3
44645,604,4
53931,494,3
67639,431,3
64544,245,3
18352,643,4
51918,860,2
87922,873,2
25582,687,4
69361,129,5
72530,784,4
2223,797,2
46318,372,3
73672,848,5
28222,570,5
48187,489,5
57852,311,4
72726,173,4
24497,489,5
64766,769,5
41522,789,4
37530,212,3
15733,659,3
15043,615,4
50627,217,2
5561,836,3
86412,660,2
46166,557,4
54881,539,3
20836,233,3
42922,503,3
87436,382,5
72117,507,3
22545,299,3
65535,131,4
26690,476,2
59575,482,5
60820,335,3
23854,105,5
67947,112,5
57126,183,2
53048,270,4
38375,231,5
74326,434,4
11244,816,2
84827,394,5
30038,555,3
39290,645,4
81223,231,3
36666,724,4
53037,793,2
48572,544,2
45201,211,4
13563,614,2
14043,832,3
76761,727,5
26070,504,5
84320,715,4
8290,779,5
81819,627,5
42387,360,2
71226,844,2
46847,520,5
61899,256,2
904,790,4
9768,107,3
30876,316,3
53028,688,3
45671,247,4
76321,808,3
10126,867,4
4311,476,3
42760,462,4
42070,729,4
78784,250,4
67235,780,4
26839,525,2
43505,657,3
54657,862,2
53325,320,5
58112,291,4
49478,449,2
80938,597,5
39498,495,2
78102,598,5
26334,326,4
27096,542,3
28246,592,3
55673,367,3
64054,621,3
34701,200,3
15964,864,2
46301,844,5
35301,830,4
35639,182,3
19417,737,5
22059,130,2
50901,573,2
30738,484,2
76793,220,5
4119,384,2
65152,325,5
13978,135,3
19992,224,2
16452,410,4
9452,211,5
4141,768,3
27185,485,3
62885,704,5
38844,339,2
51338,808,5
7824,316,5
3966,427,4
33896,155,3
82807,604,2
19464,651,3
34245,539,5
36099,419,2
26612,543,2
21175,829,4
56462,554,2
56967,843,3
69877,592,4
67589,171,2
54397,680,2
33107,153,4
67339,581,4
731,876,2
13921,409,3
32401,604,4
41133,892,4
61746,727,3
18051,798,5
72164,438,2
15482,539,2
48686,809,3
36000,800,4
6453,293,2
28750,260,2
28645,689,4
7173,263,4
48408,244,3
48538,182,4
74992,223,3
73278,583,3
51910,791,2
41780,720,2
39139,193,3
86879,493,2
66775,120,4
81577,443,2
26939,781,3
35872,137,5
11379,218,4
49974,851,3
43070,694,2
47021,788,3
14542,865,5
21525,592,3
14905,885,2
28643,450,3
71092,846,3
5694,242,5
47458,839,5
730,341,3
80295,552,4
42110,805,4
23533,749,5
63058,198,3
41238,401,5
5556,684,2
34467,749,3
32212,610,3
75635,565,2
81167,175,4
67882,846,3
49912,605,5
53754,142,2
39855,679,4
75414,292,2
53505,830,3
79312,774,2
63329,383,2
34772,446,4
11425,521,4
70390,227,2
61534,271,2
72594,727,3
32474,609,3
37782,661,4
71613,130,5
44986,181,2
44204,104,5
55278,133,5
43729,739,2
69333,824,5
80127,389,4
82826,621,5
66601,439,5
28434,790,3
47433,216,5
55478,883,4
64611,860,3
17501,206,3
24377,110,2
29310,298,2
3111,757,2
47303,403,3
22855,676,4
22479,169,3
24852,257,4
1765,545,4
38891,634,5
77976,506,2
25536,679,4
67992,688,4
47910,627,3
11407,355,5
16967,292,4
48670,719,2
12543,291,2
7525,565,3
55718,714,3
77067,501,3
63286,628,2
66587,567,5
41135,527,3
14947,640,5
59105,286,4
71178,776,4
36827,233,4
81007,292,5
89640,291,4
47313,647,5
86274,638,3
29701,720,2
77230,538,5
88641,513,4
64605,680,4
83234,151,2
77395,713,3
33271,322,2
80228,396,3
49725,631,3
25439,603,5
74372,364,5
24481,596,2
73907,245,3
44098,335,5
56721,355,5
9451,773,4
7523,250,3
37232,357,5
46170,650,3
72733,251,5
52325,654,5
29984,226,4
24820,135,5
55333,208,3
21971,634,3
23240,101,5
74028,299,3
36592,700,2
3029,743,3
89781,899,2
17648,692,2
58460,416,2
76423,600,2
3135,240,2
23548,234,4
10419,679,5
46845,196,3
13490,408,2
35348,258,2
59499,789,5
53706,138,2
53683,834,5
77755,516,4
16877,177,3
21233,869,2
42463,865,4
15331,732,3
55839,758,5
26384,537,3
23071,644,3
38078,441,2
30190,895,3
43791,725,5
70654,463,2
71022,602,2
22532,732,3
63188,701,3
78141,816,2
78344,458,4
89568,516,4
24198,371,4
20808,524,4
73308,830,2
7159,167,4
66175,520,3
63750,846,5
60914,645,3
26394,563,3
72210,570,4
30836,338,4
79259,321,3
31427,262,5
30133,370,3
44292,457,5
64575,481,5
20889,796,3
44548,232,5
24856,334,4
14190,155,3
19815,320,4
86700,481,4
36592,685,4
16810,740,5
57857,797,4
87551,748,5
84836,297,2
88638,108,2
5427,492,3
77294,715,2
73597,254,3
5500,278,3
8638,253,5
79501,837,5
11711,530,2
81602,855,2
47608,575,3
76247,305,5
58568,395,3
49886,484,3
1146,676,4
65895,354,5
81244,815,4
72031,318,2
70645,476,5
27047,677,3
33624,620,3
49361,178,4
18177,393,4
44528,889,5
45628,755,4
34893,855,3
45698,531,2
58060,176,2
81268,641,3
67548,761,3
52091,612,3
19407,185,2
54187,163,4
9139,170,4
79052,787,4
27380,165,4
78997,293,3
65450,614,5
51214,740,3
73026,555,4
9594,562,4
64510,820,2
83969,674,4
71125,514,4
18496,318,5
78960,870,5
1448,210,5
44641,395,5
58210,506,4
80669,862,5
55646,861,4
14807,271,3
76354,141,5
11569,328,5
28443,117,4
87341,527,4
